ferrgene,pyrogene,anoikisgene,coppergene
SLC7A11,ZKSCAN2,13-DIEN-15,CDKN2A
GPX4,ZEB1AS1,14-3-3Σ,DLAT
AKR1C1,ZDHHC1,16-HYDROXYCLERODA-3,DLD
AKR1C2,ZBP1,16-OLIDE,FDX1
AKR1C3,Z68871.1,2-DEOXY-D-GLUCOSE,GLS
RB1,WNK1,A0A0D9R6J9,PDHA1
HSPB1,VSIG4,A0A2K5F7Z6,PDHB
HSF1,VOPP1,A0A2K5JDT7,AC138904.1
GCLC,VDR,A0A2K5JPK9,AC099329.2
NFE2L2,UTS2,A0A2K5K259,GIHCG
SQSTM1,UBR2,A0A2K5K816,DNMBP-AS1
NQO1,UBE2D2,A0A2K5KGR6,LIPT1
HMOX1,TXNRD1,A0A2K5MUB9,AL132800.1
FTH1,TXNIP,A0A2K5QYG2,AC090587.1
MUC1,TUBB6,A0A2K5V1C2,AC079160.1
SLC3A2,TRPV4 ,A0A2K5YCM1,AC011462.4
MT1G,TRIM31,A0A2K6C897,AL157888.1
SLC40A1,TRIM24,A0A2K6UTU2,GRHL3-AS1
CISD1,TRIM21,A0A2R9B508,SNHG16
FANCD2,TRIB3,A0A3R5V4A6,AC021148.2
FTMT,TREM2,A0A452GLS1,ENAM
HSPA5,TRAF6,A0A452H3N6,WDR72
ATF4,TP63,A0A452IP02,CLDN10
TP53,TP53,A0A452J5U7,HMGCS2
HELLS,TOMM20,A0A4W2BLJ4,CYFIP2
SCD,TNS4,A0A4X2M9T1,QRFPR
FADS2,TNFRSF14,A0A5K1UDA6,AC016747.2
SRC,TNFRSF11B,A0A8D0HRY3,LINC00205
STAT3,TNFRSF10B,A0A8D1ALN4,AC006947.1
PML,TNF,ABHD4,LINC00592
MTOR,TMEM154,AKT,AC020634.2
NFS1,TLR4,AKT1,AC026355.2
TP63,TLR3,AKT3,LINC02848
CDKN1A,TLR2,AMPK,ZNF571-AS1
MIR137,TIRAP,ANGPTL2,CRIM1-DT
ENPP2,TIMP1,ANGPTL4,SEPSECS-AS1
VDAC2,TIGHT,ANRGS,HIF1A-AS3
FH,TIGAR,APOC1P1-3,AC013267.1
CISD2,TGFB2,AR,LINC02635
MIR9-1,TFEB ,ATF4,AL162632.3
MIR9-2,TFAM,AVICEQUINONE B,AC004832.5
MIR9-3,TET2,AVNS,AC032011.1
CBS,TAGAP,BCAR1,ATP7A
ISCU,SYNGR3,BCL2,DLST
ACSL3,STXBP2,BDNF,LIAS
OTUB1,STK4,BIT1,GSEC
CD44,STING1,BLNK,AL158166.1
LINC00336,STAT3,BMF,AC005479.2
BRD4,STAT1,BMP4,AL365361.1
